"","","","","","",""
"a.temp",-6112553.16967925,-4143417.45919096,6871.26288329901,8648.79918320437,8800.32392764021,1953.69502517661
"a.temp",-6112553.16967925,-4147917.45919096,11370.545440365,5200.26704231602,4305.31662382669,5158.38872627892
"a.temp",-6112553.16967925,-4148217.45919096,11670.5172812264,5029.79595126863,4006.04808151357,5437.68739919845
"a.temp",-6112553.16967925,-4150317.45919096,13770.3545201787,4258.0908059128,1917.57952413957,7438.05984456985
"a.temp",-6112403.16967925,-4142967.45919096,6426.82640277473,8975.82705444999,9256.00590057054,1791.02435812573
"a.temp",-6112403.16967925,-4148067.45919096,11523.562279582,4990.85777310858,4168.81700622593,5244.87924087882
"a.temp",-6112403.16967925,-4148217.45919096,11673.5094385281,4905.01746290453,4019.6853398492,5386.18540819026
"a.temp",-6112403.16967925,-4150467.45919096,13922.853429215,4088.66987067912,1800.10978315197,7546.1591721486
"a.temp",-6112253.16967925,-4142967.45919096,6435.75532563214,8909.03026773377,9264.34532125161,1641.74213913138
"a.temp",-6112253.16967925,-4148067.45919096,11528.5444272642,4869.70330835446,4187.30035122853,5195.79707565659
"a.temp",-6112253.16967925,-4148217.45919096,11678.4276172524,4781.68854186452,4038.85122669783,5338.40259360435
"a.temp",-6112253.16967925,-4148367.45919096,11828.3137687248,4696.81597589244,3890.5210745347,5481.40285432495
"a.temp",-6112253.16967925,-4150467.45919096,13926.977296291,3939.86932669083,1842.51030699951,7512.12801085035
"a.temp",-6112103.16967925,-4142967.45919096,6448.1621886707,8844.27324947598,9275.10340812417,1492.60384945226
"a.temp",-6112103.16967925,-4148217.45919096,11685.2693854872,4659.92428172373,4063.46751326975,5294.43965414676
"a.temp",-6112103.16967925,-4148367.45919096,11835.0688891702,4572.79228824123,3916.06987059714,5438.59598162998
"a.temp",-6112103.16967925,-4150467.45919096,13932.7149404344,3791.16331900899,1895.86213406974,7480.95022382869
"a.temp",-6111953.16967925,-4142967.45919096,6464.02696555348,8781.60112458978,9288.27175697377,1343.65741593597
"a.temp",-6111953.16967925,-4148367.45919096,11843.7200495201,4450.36833435149,3947.15748753438,5399.61806532663
"a.temp",-6111953.16967925,-4150317.45919096,13790.2885978287,3666.43332291741,2094.01700838351,7305.13040618732
"a.temp",-6111803.16967925,-4142817.45919096,6334.83690487786,8858.96903208248,9452.91522396116,1225.04255085271
"a.temp",-6111803.16967925,-4148367.45919096,11854.2630986242,4329.679816268,3983.6542560065,5364.55256767997
"a.temp",-6111803.16967925,-4148517.45919096,12003.8280815498,4241.06853415487,3839.05408029097,5510.9581064822
"a.temp",-6111803.16967925,-4150167.45919096,13649.6730221425,3550.0066635711,2294.67235818088,7131.28629711376
"a.temp",-6111803.16967925,-4150317.45919096,13799.3444993378,3518.96040207889,2162.02595530198,7279.24990994282
"a.temp",-6111803.16967925,-4150467.45919096,13949.023034299,3494.0831861018,2031.7950761333,7427.2952177359
"a.temp",-6111653.16967925,-4142667.45919096,6210.20713111909,8940.7016677326,9619.41891339579,1134.03846998225
"a.temp",-6111653.16967925,-4148367.45919096,11866.692993897,4210.87595535638,4025.41305102951,5333.4766570598
"a.temp",-6111653.16967925,-4148517.45919096,12016.1032623478,4119.71010040738,3882.36850793415,5480.71238539315
"a.temp",-6111653.16967925,-4149417.45919096,12912.852032429,3655.16365042647,3038.22238017548,6366.83738220179
"a.temp",-6111653.16967925,-4149567.45919096,13062.353639808,3593.8497897657,2900.79820590802,6514.89472297153
"a.temp",-6111653.16967925,-4149717.45919096,13211.8665453222,3537.83709509059,2764.68175951578,6663.03896517215
"a.temp",-6111653.16967925,-4149867.45919096,13361.390369696,3487.38101035707,2630.07608851898,6811.26443851671
"a.temp",-6111653.16967925,-4150017.45919096,13510.9247504161,3442.72585481318,2497.22550671728,6959.56595280212
"a.temp",-6111653.16967925,-4150167.45919096,13660.4693408171,3404.09992676467,2366.42562346663,7107.93874842788
"a.temp",-6111653.16967925,-4150317.45919096,13810.0238092266,3371.71044299466,2238.03602102367,7256.37845287872
"a.temp",-6111653.16967925,-4150467.45919096,13959.5878381636,3345.73853004076,2112.49620861187,7404.88104235325
"a.temp",-6111653.16967925,-4150617.45919096,14109.1611235894,3326.33451585967,1990.34550553405,7553.44280784614
"a.temp",-6111653.16967925,-4150767.45919096,14258.743374204,3313.61378428438,1872.2473745207,7702.06032509501
"a.temp",-6111503.16967925,-4142517.45919096,6090.41760566567,9026.68047021696,9787.68788996648,1077.662865371
"a.temp",-6111503.16967925,-4147017.45919096,10538.8916215798,5061.81887382372,5365.52739545688,3981.63374149372
"a.temp",-6111503.16967925,-4147167.45919096,10687.9170847927,4945.45703766579,5220.4137030889,4128.03128033223
"a.temp",-6111503.16967925,-4147317.45919096,10836.9694385194,4830.9502493193,5075.5841271127,4274.67861381431
"a.temp",-6111503.16967925,-4147467.45919096,10986.047588255,4718.43356543231,4931.06370181916,4421.55088757344
"a.temp",-6111503.16967925,-4148217.45919096,11731.7908526961,4191.21585120577,4214.20979916742,5158.61291932257
"a.temp",-6111503.16967925,-4148517.45919096,12030.236348942,4000.29502804463,3930.9329975718,5454.42547399833
"a.temp",-6111503.16967925,-4148667.45919096,12179.4877401065,3909.97382489943,3790.25978415713,5602.49875068276
"a.temp",-6111503.16967925,-4148817.45919096,12328.7573019913,3823.40559075266,3650.32933190951,5750.67189564854
"a.temp",-6111503.16967925,-4148967.45919096,12478.0443824906,3740.85088066857,3511.23044407498,5898.93738324133
"a.temp",-6111503.16967925,-4149117.45919096,12627.3483602617,3662.58109963436,3373.06599867228,6047.28842138376
"a.temp",-6111503.16967925,-4149267.45919096,12776.6686429368,3588.87660855022,3235.95569058031,6195.71886478092
"a.temp",-6111503.16967925,-4149417.45919096,12926.0046654566,3520.02419187695,3100.03939191088,6344.22314010173
"a.temp",-6111503.16967925,-4149567.45919096,13075.3558885181,3456.31383288598,2965.48128157964,6492.79618126137
"a.temp",-6111503.16967925,-4149717.45919096,13224.721797127,3398.03477195262,2832.47493040967,6641.43337325628
"a.temp",-6111503.16967925,-4149867.45919096,13374.1018992456,3345.47086542375,2701.24956851442,6790.1305032674
"a.temp",-6111503.16967925,-4150017.45919096,13523.4957245309,3298.89531682943,2572.07780430519,6938.88371796231
"a.temp",-6111503.16967925,-4150167.45919096,13672.9028231537,3258.56491594064,2445.28510227324,7087.68948610212
"a.temp",-6111503.16967925,-4150317.45919096,13822.322764695,3224.71398908481,2321.26134491562,7236.54456570279
"a.temp",-6111503.16967925,-4150467.45919096,13971.7551371116,3197.54832823514,2200.47477408843,7385.44597511908
"a.temp",-6111503.16967925,-4150617.45919096,14121.1995457682,3177.23941675779,2083.48847642592,7534.39096751706
"a.temp",-6111503.16967925,-4150767.45919096,14270.655612529,3163.91929596813,1970.97925696839,7683.37700828241
"a.temp",-6111353.16967925,-4142517.45919096,6121.9307094578,8975.31666914301,9809.34672806485,958.59597923195
"a.temp",-6111353.16967925,-4146867.45919096,10408.3980809443,5089.87468523519,5549.27907312276,3803.77723472357
"a.temp",-6111353.16967925,-4147617.45919096,11152.4179266832,4506.60618552346,4831.01161573831,4542.01455869546
"a.temp",-6111353.16967925,-4147767.45919096,11301.3167644927,4396.02483061667,4688.55076024549,4690.10994022545
"a.temp",-6111353.16967925,-4147917.45919096,11450.2443472358,4287.83970215753,4546.57489011218,4838.32266921106
"a.temp",-6111353.16967925,-4148067.45919096,11599.1995677031,4182.23675936675,4405.13089832739,4986.6422822779
"a.temp",-6111353.16967925,-4148967.45919096,12493.4559114524,3615.15066233744,3571.16062805904,5878.35106568178
"a.temp",-6111353.16967925,-4149117.45919096,12642.5778863096,3534.09809023446,3435.4072875569,6027.20882759193
"a.temp",-6111353.16967925,-4149267.45919096,12791.7203929497,3457.65589835063,3300.88749147848,6176.12186176748
"a.temp",-6111353.16967925,-4149417.45919096,12940.8827214918,3386.13633975346,3167.75839220721,6325.08626434472
"a.temp",-6111353.16967925,-4149567.45919096,13090.0641943195,3319.85757396293,3036.20292987792,6474.09848947344
"a.temp",-6111353.16967925,-4149717.45919096,13239.2641642731,3259.13935133174,2906.43479737621,6623.15530932216
"a.temp",-6111353.16967925,-4149867.45919096,13388.4820129619,3204.29778756581,2778.70441598227,6772.25377931176
"a.temp",-6111353.16967925,-4150017.45919096,13537.7171491875,3155.63928727591,2653.30609455438,6921.39120779937
"a.temp",-6111353.16967925,-4150167.45919096,13686.9690074686,3113.45375931605,2530.58653900622,7070.56512956373
"a.temp",-6111353.16967925,-4150317.45919096,13836.2370466614,3078.0073605174,2410.95483810865,7219.7732825486
"a.temp",-6111353.16967925,-4150467.45919096,13985.5207486674,3049.53509758444,2294.89394774564,7369.01358740793
"a.temp",-6111353.16967925,-4150617.45919096,14134.8196172221,3028.23369497789,2182.97348389751,7518.28412946749
"a.temp",-6111353.16967925,-4150767.45919096,14284.1331767596,3014.2551835237,2075.86324968667,7667.58314277731
"a.temp",-6111203.16967925,-4142517.45919096,6156.93792492684,8926.17825899732,9833.24627126752,849.385219673431
"a.temp",-6111203.16967925,-4146567.45919096,10132.271690564,5251.77144508383,5878.8840124124,3481.63758185731
"a.temp",-6111203.16967925,-4146717.45919096,10280.6256916301,5126.56203623813,5734.99016837851,3629.60538507993
"a.temp",-6111203.16967925,-4147917.45919096,11468.9992855264,4184.0074463842,4597.91172505504,4817.87455745806
"a.temp",-6111203.16967925,-4148667.45919096,12212.8874395617,3672.00126789176,3906.40080270816,5563.1007766714
"a.temp",-6111203.16967925,-4148817.45919096,12361.7537029098,3579.68271099532,3770.78270805929,5712.29597022091
"a.temp",-6111203.16967925,-4148967.45919096,12510.6470500692,3491.36983308827,3636.29443684076,5861.53224433698
"a.temp",-6111203.16967925,-4149117.45919096,12659.5665254149,3407.37410793104,3503.06611861653,6010.8065391761
"a.temp",-6111203.16967925,-4149417.45919096,12957.4802570332,3253.6546084978,3241.00944636069,6309.45839604338
"a.temp",-6111203.16967925,-4149567.45919096,13106.4728135149,3184.61980641317,3112.55156284988,6458.83118307038
"a.temp",-6111203.16967925,-4149717.45919096,13255.4880940464,3121.27190603432,2986.10318498864,6608.23238479114
"a.temp",-6111203.16967925,-4149867.45919096,13404.5253407722,3063.96366026087,2861.93068249379,6757.66011659379
"a.temp",-6111203.16967925,-4150017.45919096,13553.5838290618,3013.0397128812,2740.34345135777,6907.11265663175
"a.temp",-6111203.16967925,-4150167.45919096,13702.6628657136,2968.82860930019,2621.70120940573,7056.58842865322
"a.temp",-6111203.16967925,-4150317.45919096,13851.7617872748,2931.6340684675,2506.42219735613,7206.08598695593
"a.temp",-6111203.16967925,-4150467.45919096,14000.8799584671,2901.72591941406,2394.99211510176,7355.60400316675
"a.temp",-6111203.16967925,-4150617.45919096,14150.0167707111,2879.33122641343,2287.9733895742,7505.14125459359
"a.temp",-6111203.16967925,-4150767.45919096,14299.1716407422,2864.62620797191,2186.01400530731,7654.69661393597
"a.temp",-6111203.16967925,-4150917.45919096,14448.3440093114,2857.72957282517,2089.85459575535,7804.269040173
"a.temp",-6111053.16967925,-4142517.45919096,6195.38002154851,8879.3021860615,9859.37022488742,754.323704651859
"a.temp",-6111053.16967925,-4146417.45919096,10007.7192012668,5300.08653810463,6065.63197296029,3310.9083725469
"a.temp",-6111053.16967925,-4147917.45919096,11489.6820500571,4083.04632736373,4653.51923079713,4802.02709815362
"a.temp",-6111053.16967925,-4148367.45919096,11935.149710473,3758.04102045183,4241.66785962772,5250.34944088504
"a.temp",-6111053.16967925,-4148517.45919096,12083.7135687422,3655.59944624663,4106.16380961584,5399.8522434787
"a.temp",-6111053.16967925,-4148667.45919096,12232.3124801243,3556.53515537225,3971.70193133862,5549.3818801198
"a.temp",-6111053.16967925,-4148817.45919096,12380.9451824731,3461.13815260223,3838.39175064232,5698.93623858015
"a.temp",-6111053.16967925,-4148967.45919096,12529.6104732511,3369.71991586821,3706.35754230472,5848.51342234949
"a.temp",-6111053.16967925,-4149117.45919096,12678.3072060668,3282.61287869875,3575.74065494117,5998.11172381793
"a.temp",-6111053.16967925,-4149717.45919096,13273.3874203763,2984.5748962623,3071.03585641707,6596.6873695365
"a.temp",-6111053.16967925,-4149867.45919096,13422.2259186547,2924.58925516032,2950.44000640572,6746.37082077486
"a.temp",-6111053.16967925,-4150017.45919096,13571.08999349,2871.19440501671,2832.65444969898,6896.06802833343
"a.temp",-6111053.16967925,-4150167.45919096,13719.9788123526,2824.76411606337,2718.04456023066,7045.77811539666
"a.temp",-6111053.16967925,-4150317.45919096,13868.8915783276,2785.64665946695,2607.02919649926,7195.50027804896
"a.temp",-6111053.16967925,-4150467.45919096,14017.8275282372,2754.15364702106,2500.08724475759,7345.23377785913
"a.temp",-6111053.16967925,-4150617.45919096,14166.7859308809,2730.54890294964,2397.76379808347,7494.97793535129
"a.temp",-6111053.16967925,-4150767.45919096,14315.7660853831,2715.0381786265,2300.67516859719,7644.73212424103
"a.temp",-6111053.16967925,-4150917.45919096,14464.7673196428,2707.76057128387,2209.51153683338,7794.49576633427
"a.temp",-6110903.16967925,-4142517.45919096,6237.19348837299,8834.72446154358,9887.70095782617,679.377105442719
"a.temp",-6110903.16967925,-4146417.45919096,10033.6579875639,5225.06136915136,6111.57428420846,3294.64159680551
"a.temp",-6110903.16967925,-4148067.45919096,11660.4450005737,3871.32423227486,4576.95589135385,4940.57165228901
"a.temp",-6110903.16967925,-4148217.45919096,11808.6541405617,3760.01147756208,4441.54930529864,5090.3323321176
"a.temp",-6110903.16967925,-4148367.45919096,11956.9079452593,3651.46837743375,4307.1098466836,5240.10670229165
"a.temp",-6110903.16967925,-4148517.45919096,12105.2047736255,3545.94928212442,4173.73097257105,5389.89362152928
"a.temp",-6110903.16967925,-4148667.45919096,12253.5430635961,3443.73217765243,4041.51768911123,5539.69207189371
"a.temp",-6110903.16967925,-4148817.45919096,12401.9213274156,3345.1197753442,3910.58822063881,5689.5011425785
"a.temp",-6110903.16967925,-4148967.45919096,12550.3381472933,3250.44017194577,3781.07593568274,5839.32001618357
"a.temp",-6110903.16967925,-4149117.45919096,12698.7921713604,3160.04688436721,3653.13156502734,5989.14795704716
"a.temp",-6110903.16967925,-4150017.45919096,13590.2293068,2730.22092721436,2929.74064234353,6888.27287869772
"a.temp",-6110903.16967925,-4150167.45919096,13738.9107141507,2681.35065058625,2819.08056490047,7038.14878014117
"a.temp",-6110903.16967925,-4150317.45919096,13887.6204805361,2640.10914762996,2712.20394354842,7188.02985882798
"a.temp",-6110903.16967925,-4150467.45919096,14036.3577045972,2606.85851388207,2609.57568033572,7337.91579751381
"a.temp",-6110903.16967925,-4150617.45919096,14185.1215226168,2581.90749474095,2511.71659058097,7487.80630434594
"a.temp",-6110903.16967925,-4150767.45919096,14333.9111065824,2565.49825792175,2419.20549590144,7637.70111037364
"a.temp",-6110903.16967925,-4150917.45919096,14482.7256623678,2557.79520513265,2332.67876729733,7787.59996734571
"a.temp",-6110753.16967925,-4146417.45919096,10061.766326615,5153.31110174788,6160.82699249039,3285.15026313884
"a.temp",-6110753.16967925,-4147917.45919096,11536.7886177829,3890.62531110341,4776.93826958217,4784.30373736887
"a.temp",-6110753.16967925,-4148067.45919096,11684.6406282523,3773.92372887934,4642.5180916609,4934.24738449561
"a.temp",-6110753.16967925,-4148217.45919096,11832.5467086086,3659.64961593301,4509.08075237058,5084.19435617895
"a.temp",-6110753.16967925,-4148367.45919096,11980.5048562823,3548.03752959276,4376.71614699867,5234.14436669471
"a.temp",-6110753.16967925,-4148517.45919096,12128.5131657349,3439.34664019181,4245.52461203547,5384.09716214353
"a.temp",-6110753.16967925,-4148667.45919096,12276.5698226909,3333.86267134667,4115.61832916987,5534.05251614059
"a.temp",-6110753.16967925,-4148817.45919096,12424.6730987743,3231.89964438855,3987.12292654729,5684.01022618733
"a.temp",-6110753.16967925,-4148967.45919096,12572.8213465159,3133.80125588699,3860.17930042104,5833.9701106024
"a.temp",-6110753.16967925,-4149117.45919096,12721.0129947031,3039.94166249929,3734.94567984585,5983.93200591402
"a.temp",-6110753.16967925,-4150317.45919096,13907.9420336513,2495.10026079102,2821.43566848504,7183.68444820641
"a.temp",-6110753.16967925,-4150467.45919096,14056.4642286531,2459.89030474927,2722.92751122751,7333.6591992949
"a.temp",-6110753.16967925,-4150617.45919096,14205.0174801514,2433.43282450934,2629.29063273722,7483.63496246328
"a.temp",-6110753.16967925,-4150767.45919096,14353.6008238841,2416.01537896586,2541.06360239168,7633.61167805927
"a.temp",-6110753.16967925,-4150917.45919096,14502.2133349157,2407.8341536326,2458.82883328625,7783.58929102781
"a.temp",-6110753.16967925,-4151067.45919096,14650.8541256613,2408.98325261918,2383.20671184853,7933.56775047664
"a.temp",-6110603.16967925,-4146417.45919096,10092.0260905035,5084.97436683785,6213.31137409016,3282.49314567468
"a.temp",-6110603.16967925,-4147767.45919096,11415.7350009276,3921.32366827816,4977.92659963952,4632.48057215589
"a.temp",-6110603.16967925,-4147917.45919096,11563.1890329357,3799.64660348808,4844.43889747809,4782.47961327613
"a.temp",-6110603.16967925,-4148067.45919096,11710.7077331562,3680.06104723802,4711.94473984986,4932.47871271654
"a.temp",-6110603.16967925,-4148217.45919096,11858.2886881457,3562.77761183583,4580.53034390111,5082.47786531352
"a.temp",-6110603.16967925,-4148367.45919096,12005.9296021343,3448.03122250926,4450.2913647759,5232.47706649556
"a.temp",-6110603.16967925,-4148517.45919096,12153.6282899966,3336.08367871652,4321.3340800497,5382.47631220073
"a.temp",-6110603.16967925,-4148667.45919096,12301.3826707165,3227.2262566171,4193.77672646017,5532.47559880765
"a.temp",-6110603.16967925,-4148817.45919096,12449.1907613067,3121.78223318009,4067.75100410523,5682.47492307728
"a.temp",-6110603.16967925,-4148967.45919096,12597.0506711454,3020.10915554371,3943.40376215765,5832.47428210379
"a.temp",-6110603.16967925,-4150467.45919096,14078.1403463457,2313.31133040918,2839.68012835948,7332.4693147263
"a.temp",-6110603.16967925,-4150617.45919096,14226.4672568915,2285.157393135,2750.02149653412,7482.46892752671
"a.temp",-6110603.16967925,-4150767.45919096,14374.8288898131,2266.6008275388,2665.79317115934,7632.46855554629
"a.temp",-6110603.16967925,-4150917.45919096,14523.2241809939,2257.87827647986,2587.52550352646,7782.46819790501
"a.temp",-6110603.16967925,-4151067.45919096,14671.6521091323,2259.10365220361,2515.77487693154,7932.46785378945
"a.temp",-6110603.16967925,-4151217.45919096,14820.1116936211,2270.26084655481,2451.11367166029,8082.46752244653
"a.temp",-6110453.16967925,-4142667.45919096,6522.68844966572,8569.65216980226,9840.16322178636,496.422452554123
"a.temp",-6110453.16967925,-4146417.45919096,10124.4179887737,5020.1905652473,6268.94626164543,3286.68681979303
"a.temp",-6110453.16967925,-4147767.45919096,11444.3809186607,3836.94257337773,5047.19746308768,4635.45307940893
"a.temp",-6110453.16967925,-4147917.45919096,11591.4705543087,3712.50095102999,4915.59123925075,4785.35894697585
"a.temp",-6110453.16967925,-4148067.45919096,11738.6338477441,3590.01369236924,4785.0676308072,4935.27053477333
"a.temp",-6110453.16967925,-4148217.45919096,11885.8680630152,3469.68778298547,4655.71769240778,5085.18733690332
