"","","","","","",""
"a.temp",-6110453.16967925,-4148367.45919096,12033.1705967881,3351.75600415644,4527.64201670129,5235.10890540034
"a.temp",-6110453.16967925,-4148517.45919096,12180.5389704809,3236.48008048849,4400.95185515577,5385.03484217159
"a.temp",-6110453.16967925,-4148667.45919096,12327.9708229459,3124.1540153134,4275.77036700979,5534.96479224594
"a.temp",-6110453.16967925,-4148817.45919096,12475.4639036552,3015.10751241127,4152.23400489412,5684.89843809035
"a.temp",-6110453.16967925,-4148967.45919096,12623.016066353,2909.7093173372,4030.49404309188,5834.83549480208
"a.temp",-6110453.16967925,-4149117.45919096,12770.6252631343,2808.37022335001,3910.71825006599,5984.77570602293
"a.temp",-6110453.16967925,-4150467.45919096,14101.3788195128,2167.20057018253,2959.4310654921,7334.34763638885
"a.temp",-6110453.16967925,-4150617.45919096,14249.4638359275,2137.12267111637,2873.51130699007,7484.30960419215
"a.temp",-6110453.16967925,-4150767.45919096,14397.5884998636,2117.26906920203,2793.00952941443,7634.27306633728
"a.temp",-6110453.16967925,-4150917.45919096,14545.751600086,2107.92867796794,2718.40711288796,7784.23793645871
"a.temp",-6110453.16967925,-4151067.45919096,14693.9519739043,2109.2411695678,2650.20230008955,7934.20413471969
"a.temp",-6110453.16967925,-4151217.45919096,14842.1885047794,2121.18676957023,2588.90077666178,8084.17158720688
"a.temp",-6110303.16967925,-4142817.45919096,6715.92500043015,8388.07619847344,9732.78460829155,448.574688764233
"a.temp",-6110303.16967925,-4142967.45919096,6856.1639136913,8242.2907805656,9588.06191215915,358.40514979557
"a.temp",-6110303.16967925,-4143117.45919096,6996.80774435048,8096.65933032858,9443.50391705309,317.315696743859
"a.temp",-6110303.16967925,-4143267.45919096,7137.83255697434,7951.19030783422,9299.11830397899,343.401006696394
"a.temp",-6110303.16967925,-4146417.45919096,10158.9216264033,4959.098941481,6327.64855466849,3297.70514925171
"a.temp",-6110303.16967925,-4146567.45919096,10304.7088076958,4821.63844677285,6190.55500188782,3447.04137651426
"a.temp",-6110303.16967925,-4147767.45919096,11474.9162790586,3756.65773146803,5119.92687754412,4643.27193382014
"a.temp",-6110303.16967925,-4147917.45919096,11621.6194487431,3629.46446619864,4990.23909561444,4792.93326173042
"a.temp",-6110303.16967925,-4148067.45919096,11768.4057378816,3504.07581416251,4861.71998693866,4942.61512272622
"a.temp",-6110303.16967925,-4148217.45919096,11915.2720745858,3380.6925786588,4734.46472490807,5092.31570617945
"a.temp",-6110303.16967925,-4148367.45919096,12062.2155349424,3259.54250032098,4608.57800535034,5242.03340807763
"a.temp",-6110303.16967925,-4148517.45919096,12209.2333343009,3140.8840015828,4484.17508928889,5391.76680239437
"a.temp",-6110303.16967925,-4148667.45919096,12356.3228191645,3025.01029938724,4361.3829494094,5541.51461708819
"a.temp",-6110303.16967925,-4148817.45919096,12503.4814596337,2912.25381987884,4240.34152296712,5691.27571388016
"a.temp",-6110303.16967925,-4150767.45919096,14421.8724031038,1968.03895068152,2922.38793307799,7639.0231215387
"a.temp",-6110303.16967925,-4150917.45919096,14569.7885575394,1957.98680061937,2851.17278175138,7788.89653618553
"a.temp",-6110303.16967925,-4151067.45919096,14717.7468931697,1959.399732418,2786.21988209832,7938.77473237546
"a.temp",-6110303.16967925,-4151217.45919096,14865.7461505101,1972.2531053087,2727.97658190095,8088.65744431071
"a.temp",-6110303.16967925,-4151367.45919096,15013.7851193963,1996.32595319498,2676.8808773272,8238.54442552828
"a.temp",-6110303.16967925,-4151517.45919096,15161.8626366092,2031.21941488356,2633.34886245634,8388.43544717388
"a.temp",-6110153.16967925,-4143417.45919096,7330.20038003075,7769.64035920562,9197.65650757828,545.626476080638
"a.temp",-6110153.16967925,-4146267.45919096,10050.3832071919,5041.57478486613,6525.69921398452,3167.04487675834
"a.temp",-6110153.16967925,-4148217.45919096,11946.4872498741,3296.12367962713,4816.5968516577,5103.84445799458
"a.temp",-6110153.16967925,-4148367.45919096,12093.051418538,3171.74499469909,4692.91383166141,5253.23359954629
"a.temp",-6110153.16967925,-4148517.45919096,12239.6988366301,3049.67232852954,4570.80684687059,5402.65659202971
"a.temp",-6110153.16967925,-4148667.45919096,12386.4265472898,2930.1939033789,4450.40562549068,5552.11070237276
"a.temp",-6110153.16967925,-4150767.45919096,14447.6729133589,1818.93548852059,3053.65358732779,7646.71323193193
"a.temp",-6110153.16967925,-4150917.45919096,14595.3275952068,1808.05456538228,2985.57117339378,7796.43881855062
"a.temp",-6110153.16967925,-4151067.45919096,14743.0296279769,1809.58456873388,2923.60569013675,7946.17475590633
"a.temp",-6110153.16967925,-4151217.45919096,14890.7776026441,1823.49425866928,2868.15362757995,8095.9204696812
"a.temp",-6110153.16967925,-4151367.45919096,15038.5701651256,1849.50434208733,2819.59930334083,8245.67542724082
"a.temp",-6110153.16967925,-4151517.45919096,15186.4060136494,1887.11454644384,2778.30438062501,8395.43913392285
"a.temp",-6110153.16967925,-4151667.45919096,15334.28389627,1935.64880890103,2744.59655166296,8545.21112971489
"a.temp",-6110153.16967925,-4151817.45919096,15482.2026085246,1994.30973306556,2718.75803105025,8694.99098627499
"a.temp",-6110003.16967925,-4143567.45919096,7523.63087952905,7589.67689110656,9100.00929842367,753.320815722128
"a.temp",-6110003.16967925,-4146117.45919096,9945.18559964589,5131.49981110766,6724.60885341282,3045.56846112531
"a.temp",-6110003.16967925,-4150917.45919096,14622.360842607,1658.13458784253,3121.39139349745,7806.85642569421
"a.temp",-6110003.16967925,-4151067.45919096,14769.7925378594,1659.80279292444,3062.17557161571,7956.39631060463
"a.temp",-6110003.16967925,-4151217.45919096,14917.2754419635,1674.95680881623,3009.2780249422,8105.95319819965
"a.temp",-6110003.16967925,-4151367.45919096,15064.8080509313,1703.23671619652,2963.03716335116,8255.52616441879
"a.temp",-6110003.16967925,-4151517.45919096,15212.3889186218,1744.00410303415,2923.76884028135,8405.11435088204
"a.temp",-6110003.16967925,-4151667.45919096,15360.0166540081,1796.40900448645,2891.75711832792,8554.71695916371
"a.temp",-6110003.16967925,-4151817.45919096,15507.6899185986,1859.46774949179,2867.24505953019,8704.33324565433
"a.temp",-6110003.16967925,-4151967.45919096,15655.4074239991,1932.13749805756,2850.42614908724,8853.9625169414
"a.temp",-6109853.16967925,-4143717.45919096,7718.04415712965,7411.41547286327,9006.30075177358,962.951842721292
"a.temp",-6109853.16967925,-4143867.45919096,7857.57854630822,7264.61384461673,8864.94716461397,1060.42974845125
"a.temp",-6109853.16967925,-4144017.45919096,7997.4918325312,7117.94558221663,8723.88234855316,1169.07923230226
"a.temp",-6109853.16967925,-4144167.45919096,8137.7644725934,6971.41910312364,8583.12054158611,1286.07202418857
"a.temp",-6109853.16967925,-4145967.45919096,9843.43591493356,5228.48967785133,6924.30344737997,2934.41667992144
"a.temp",-6109853.16967925,-4150917.45919096,14650.880028565,1508.23052329535,3258.45565128635,7820.13786652147
"a.temp",-6109853.16967925,-4151067.45919096,14798.0275919261,1510.06434015237,3201.77579343089,7969.42853982662
"a.temp",-6109853.16967925,-4151217.45919096,14945.2318687736,1526.70537806083,3151.22249792046,8118.74536190187
"a.temp",-6109853.16967925,-4151367.45919096,15092.4911996465,1557.67914263494,3107.09482175876,8268.08691605278
"a.temp",-6109853.16967925,-4151517.45919096,15239.803988615,1602.15458411477,3069.66988964615,8417.45188589773
"a.temp",-6109853.16967925,-4151667.45919096,15387.1687002972,1659.04620532402,3039.19532629942,8566.83904666145
"a.temp",-6109853.16967925,-4151817.45919096,15534.5838570399,1727.12747398682,3015.88183312946,8716.24725735814
"a.temp",-6109853.16967925,-4151967.45919096,15682.0480362549,1805.13276835809,2999.8963701102,8865.67545376005
"a.temp",-6109703.16967925,-4144317.45919096,8331.35010735975,6793.49455813408,8496.95487992007,1496.25039729337
"a.temp",-6109703.16967925,-4145817.45919096,9745.24215252776,5332.15887904682,7124.71699307405,2834.80427038643
"a.temp",-6109703.16967925,-4150917.45919096,14680.8764932958,1358.34764011271,3396.61334735056,7836.26857958576
"a.temp",-6109703.16967925,-4151067.45919096,14827.7263803796,1360.38351629231,3342.27725232364,7985.25768221684
"a.temp",-6109703.16967925,-4151217.45919096,14974.6387138858,1378.83222743011,3293.88102872585,8134.28394214286
"a.temp",-6109703.16967925,-4151367.45919096,15121.6116737405,1413.05106468236,3251.68990394228,8283.34535386538
"a.temp",-6109703.16967925,-4151517.45919096,15268.6435092121,1461.93307350234,3215.94810769705,8432.44005323508
"a.temp",-6109703.16967925,-4151667.45919096,15415.732535673,1524.06801403351,3186.87264122686,8581.56630525007
"a.temp",-6109703.16967925,-4151817.45919096,15562.8771315399,1597.91060807547,3164.64725228584,8730.72249309319
"a.temp",-6109703.16967925,-4151967.45919096,15710.075735381,1681.91953178509,3149.41696690044,8879.90710826433
"a.temp",-6109553.16967925,-4144317.45919096,8386.67059156393,6765.12507729143,8553.51923078434,1592.5810030892
"a.temp",-6109553.16967925,-4144467.45919096,8525.81835435188,6617.58659266333,8415.25556542388,1706.91219791782
"a.temp",-6109553.16967925,-4145667.45919096,9650.71285509023,5442.12571624341,7325.79048508747,2747.98639942069
"a.temp",-6109553.16967925,-4151067.45919096,14858.8801264229,1210.78169436107,3483.57090230701,8003.86714353775
"a.temp",-6109553.16967925,-4151217.45919096,15005.4874499766,1231.47363406608,3437.16470821521,8152.55323511617
"a.temp",-6109553.16967925,-4151367.45919096,15152.1611861611,1269.67015850573,3396.75377844791,8301.28660217217
"a.temp",-6109553.16967925,-4151517.45919096,15298.8994248412,1323.85698298571,3362.55427188919,8450.06474835568
"a.temp",-6109553.16967925,-4151667.45919096,15445.7003276448,1392.16820513905,3334.75729722573,8598.88534935798
"a.temp",-6109553.16967925,-4151817.45919096,15592.5621246608,1472.639572808,3313.52398986341,8747.74623839783
"a.temp",-6109553.16967925,-4151967.45919096,15739.4831113161,1563.39448361576,3298.98108988221,8896.64539314698
"a.temp",-6109553.16967925,-4152117.45919096,15886.4616454202,1662.74992449263,3291.21728717513,9045.58092393206
"a.temp",-6109403.16967925,-4144467.45919096,8582.50707027984,6591.87388467023,8475.02066259414,1804.46619569353
"a.temp",-6109403.16967925,-4144617.45919096,8721.11017080988,6443.86035784432,8338.15388628668,1917.89813373931
"a.temp",-6109403.16967925,-4145367.45919096,9419.36503228343,5705.34935927659,7661.19998638581,2542.53972464562
"a.temp",-6109403.16967925,-4145517.45919096,9559.95672643992,5558.01640078525,7527.47103823044,2675.20901078796
"a.temp",-6109403.16967925,-4151367.45919096,15184.1311115061,1128.01210605205,3542.2288507944,8321.89330930187
"a.temp",-6109403.16967925,-4151517.45919096,15330.5633494469,1188.67418218789,3509.44728289232,8470.30951331788
"a.temp",-6109403.16967925,-4151667.45919096,15477.0639208929,1264.31060716902,3482.82288257676,8618.78055477707
"a.temp",-6109403.16967925,-4151817.45919096,15623.6309035834,1352.41129520577,3462.49768684405,8767.3036477245
"a.temp",-6109403.16967925,-4151967.45919096,15770.2624458633,1450.70717631099,3448.58307590239,8915.87619089697
"a.temp",-6109253.16967925,-4142967.45919096,7291.49687042399,8057.77886960153,9918.01765633622,1377.06109210889
"a.temp",-6109253.16967925,-4144317.45919096,8504.17201210108,6718.08122244718,8673.32630721326,1807.32184499625
"a.temp",-6109253.16967925,-4144767.45919096,8917.17144678757,6272.49713522434,8265.7785012301,2129.11184567669
"a.temp",-6109253.16967925,-4145217.45919096,9333.59264224681,5827.59172483778,7862.86202545854,2490.94806276666
"a.temp",-6109253.16967925,-4145367.45919096,9473.08221284941,5679.4683123861,7729.71113505531,2617.6434538342
"a.temp",-6109253.16967925,-4151517.45919096,15363.6265774525,1057.49482807249,3656.59257115149,8493.15561210339
"a.temp",-6109253.16967925,-4151667.45919096,15509.8148477474,1141.85389231728,3631.04726372438,8641.23412779699
"a.temp",-6109253.16967925,-4151817.45919096,15656.0752301273,1238.69500338065,3611.55634476335,8789.37780797955
"a.temp",-6109253.16967925,-4151967.45919096,15802.4057222755,1345.3253552209,3598.2182023052,8937.58341227669
"a.temp",-6109103.16967925,-4143267.45919096,7626.7585258354,7743.65671445971,9695.83380795057,1522.60180329601
"a.temp",-6109103.16967925,-4143567.45919096,7892.34538089934,7445.15206771474,9419.75919179452,1577.27177474283
"a.temp",-6109103.16967925,-4143717.45919096,8026.0482562344,7295.94574482275,9282.27871976474,1624.81422058045
"a.temp",-6109103.16967925,-4143867.45919096,8160.31773961059,7146.77265004262,9145.19180943721,1684.41570029506
"a.temp",-6109103.16967925,-4144017.45919096,8295.12631678405,6997.63490840993,9008.51642788076,1754.8479282834
"a.temp",-6109103.16967925,-4144167.45919096,8430.44812636929,6848.53482953817,8872.27159364486,1834.86409616642
"a.temp",-6109103.16967925,-4144317.45919096,8566.25884569241,6699.47492803708,8736.47744983055,1923.2683773724
"a.temp",-6109103.16967925,-4144917.45919096,9113.95252409204,6103.69595502574,8198.25458444649,2340.49166873136
"a.temp",-6109103.16967925,-4145067.45919096,9251.88983999505,5954.88365221334,8065.06126643796,2456.65143058614
"a.temp",-6109103.16967925,-4150017.45919096,13944.2647927887,1219.95668423085,4336.67709558825,7047.61599772595
"a.temp",-6109103.16967925,-4150167.45919096,14089.2106099457,1106.26819144346,4262.6990547539,7194.17307627519
"a.temp",-6109103.16967925,-4150317.45919096,14234.261154391,1002.17977997944,4192.78406687011,7340.86924358437
"a.temp",-6109103.16967925,-4150467.45919096,14379.4132568546,910.9880961899,4127.13862517361,7487.69632473186
"a.temp",-6109103.16967925,-4151667.45919096,15543.9443389188,1026.73234652471,3779.41175732419,8666.22618279741
"a.temp",-6109103.16967925,-4151817.45919096,15689.8865710178,1133.45238603137,3760.68986110267,8813.94980989814
"a.temp",-6108953.16967925,-4143417.45919096,7830.11044694793,7580.90385847209,9617.30093276681,1690.59168677725
"a.temp",-6108953.16967925,-4144917.45919096,9174.3653519687,6086.90835411522,8267.75829541466,2440.3791204239
"a.temp",-6108953.16967925,-4149867.45919096,13839.4015264897,1262.18394515201,4542.28821536015,6935.71951937236
"a.temp",-6108953.16967925,-4150617.45919096,14562.6477541485,704.118819092188,4204.34979888686,7665.85808969896
"a.temp",-6108953.16967925,-4151667.45919096,15579.4433344522,921.698601170777,3927.90048644316,8693.73482752973
"a.temp",-6108953.16967925,-4151817.45919096,15725.0561083707,1039.26094480656,3909.88966997797,8840.99882656951
"a.temp",-6108803.16967925,-4144917.45919096,9236.81918256516,6073.77990310792,8339.38104606079,2545.19139779328
"a.temp",-6108803.16967925,-4150767.45919096,14746.6570317278,501.664540704099,4290.66908901165,7845.70992653967
"a.temp",-6108803.16967925,-4150917.45919096,14891.347441095,460.654221081182,4242.48467662526,7991.70815604544
"a.temp",-6108803.16967925,-4151067.45919096,15036.1419124523,466.623307819023,4199.1083852885,8137.85194332038
"a.temp",-6108803.16967925,-4151217.45919096,15181.0374682169,517.950105125989,4160.69059549016,8284.13358483573
"a.temp",-6108803.16967925,-4151367.45919096,15326.0312413686,603.16441489869,4127.36977158581,8430.54590470886
"a.temp",-6108803.16967925,-4151667.45919096,15616.3024948739,830.588533149953,4076.49987506444,8723.73625526376
"a.temp",-6108803.16967925,-4151817.45919096,15761.574750367,959.381212761771,4059.14846136483,8870.50219837657
"a.temp",-6108653.16967925,-4144917.45919096,9301.27290274851,6064.33436672135,8413.0687166692,2654.34516432979
"a.temp",-6108653.16967925,-4149717.45919096,13780.435320098,1293.54988747999,4876.72484680033,6870.01224536047
"a.temp",-6108653.16967925,-4151517.45919096,15509.6878631198,624.252602237393,4247.17143889911,8610.10384672586
"a.temp",-6108653.16967925,-4151667.45919096,15654.512212503,758.436755043038,4225.1982475856,8756.20484293301
"a.temp",-6108653.16967925,-4151817.45919096,15799.4331420911,897.642084240856,4208.45995958147,8902.43552357463
"a.temp",-6108503.16967925,-4144767.45919096,9233.91529154365,6208.53970844978,8618.02409090378,2673.17456433375
"a.temp",-6108503.16967925,-4144917.45919096,9367.68523229745,6058.58897032946,8488.76753312269,2767.32673376329
"a.temp",-6108503.16967925,-4145067.45919096,9501.93988674964,5908.64073297724,8360.20389891287,2866.2400896298
"a.temp",-6108503.16967925,-4151817.45919096,15838.6216765035,857.968712366769,4357.8187469651,8936.77275370721
"a.temp",-6108353.16967925,-4144767.45919096,9303.2274298441,6206.55414150217,8694.5263373802,2793.45865396303
"a.temp",-6108353.16967925,-4144917.45919096,9436.01481619247,6056.55424407292,8566.42417998303,2883.68622623908
"a.temp",-6108353.16967925,-4145067.45919096,9569.3108744258,5906.55435185335,8439.04367990817,2978.73819786182
"a.temp",-6108353.16967925,-4151667.45919096,15734.9436164038,693.487066498184,4522.85288633186,8828.43254781977
"a.temp",-6108353.16967925,-4151817.45919096,15879.1305055222,843.480474818661,4507.22012235929,8973.48629304149
"a.temp",-6108203.16967925,-4144617.45919096,9243.18963407133,6358.15447369735,8900.58437583723,2835.26458225699
"a.temp",-6108203.16967925,-4151667.45919096,15777.1448497948,708.006575817117,4671.79272136516,8868.13228653044
"a.temp",-6108203.16967925,-4151817.45919096,15920.9495511859,855.457954197829,4656.65998666432,9012.54710120305
"a.temp",-6108053.16967925,-4144617.45919096,9317.26374057339,6363.29138979174,8979.69104320399,2964.16501757256
"a.temp",-6108053.16967925,-4151667.45919096,15820.6557579453,752.743190869437,4820.79829814529,8910.18065200721
"a.temp",-6108053.16967925,-4151817.45919096,15964.0685168727,892.836665577953,4806.13474960915,9053.92479819684
"a.temp",-6107903.16967925,-4144617.45919096,9393.14923821631,6371.95623897384,9060.5905012531,3094.96740716295
"a.temp",-6107903.16967925,-4151667.45919096,15865.4655655422,822.782663526842,4969.8637035034,8954.54455856933
"a.temp",-6107903.16967925,-4151817.45919096,16008.4768985499,952.631256783222,4955.64125329917,9097.5877710195
"a.temp",-6107903.16967925,-4151967.45919096,16151.6150155768,1087.67702531608,4945.92915753963,9240.85159773728
"a.temp",-6107903.16967925,-4152117.45919096,16294.8765755193,1226.2040251934,4940.75401445981,9384.32593484496
"a.temp",-6107903.16967925,-4152267.45919096,16438.2583509144,1367.15445777006,4940.13008243718,9528.00127263865
"a.temp",-6107903.16967925,-4152417.45919096,16581.7572232682,1509.84976451321,4944.05908453781,9671.86865354384
"a.temp",-6107753.16967925,-4144767.45919096,9598.9289304278,6234.79833766881,9019.01237560954,3299.03125953681
"a.temp",-6107753.16967925,-4151817.45919096,16054.1639960294,1030.94874334295,5105.17670912581,9143.50328109547
"a.temp",-6107753.16967925,-4151967.45919096,16196.8983639278,1156.88820177252,5095.74962408875,9286.05875769714
"a.temp",-6107753.16967925,-4152117.45919096,16339.7628994856,1287.99274508846,5090.7267881316,9428.84522364238
"a.temp",-6107753.16967925,-4152267.45919096,16482.7542180124,1422.83530719496,5090.12123936167,9571.85234170502
"a.temp",-6107753.16967925,-4152417.45919096,16625.8690483056,1560.44715110786,5093.93455311323,9715.07036780506
"a.temp",-6107753.16967925,-4152567.45919096,16769.104228056,1700.15596678678,5102.15682152175,9858.49011012356
"a.temp",-6107603.16967925,-4144617.45919096,9550.18065857415,6399.80658390531,9227.57813466773,3361.38680478772
